PM,PM10,SO2,NO2,CO,O3,AQI
83,172,9,62,1.12,64,113
96,189,13,63,1.34,44,128
39,70,7,36,0.82,53,61
22,38,6,32,0.98,44,39
31,47,5,35,1.15,22,47
27,42,6,34,1,27,43
36,54,8,37,0.91,50,54
39,72,6,37,0.7,61,63
62,106,10,58,1.02,42,86
86,135,13,68,1.24,43,115
97,152,15,78,1.43,47,129
95,148,18,75,1.23,46,126
127,192,20,81,1.29,40,169
146,210,20,73,1.34,49,193
186,261,20,85,1.6,25,237
82,110,11,50,0.98,47,113
82,123,12,63,1.11,48,109
109,158,14,74,1.35,28,145
70,120,13,62,1.14,41,96
97,151,14,71,1.17,28,129
116,162,17,57,1.22,51,154
97,135,11,55,1.21,37,129
86,127,13,69,1.34,23,116
51,73,8,42,0.96,32,73
24,37,6,29,1.04,48,40
46,62,6,31,0.89,49,65
40,53,5,32,0.86,33,58
63,83,7,46,1.07,32,86
90,120,10,54,1.26,28,120
92,123,11,57,1.2,24,123
66,97,8,51,0.98,42,91
56,104,12,58,0.8,39,79
62,121,9,59,0.92,44,92
68,126,12,55,0.91,57,93
81,109,5,45,0.85,50,109
80,101,5,45,0.92,39,107
96,130,6,56,1.09,26,128
114,151,7,57,1.2,30,150
105,134,7,49,1,41,139
96,120,6,50,1.04,45,127
44,146,4,27,0.63,71,99
63,178,6,40,0.8,47,115
74,177,7,47,0.97,44,115
87,163,6,39,1.05,59,117
117,182,8,46,1.18,55,155
109,154,6,40,1.24,56,145
149,191,11,37,1.27,74,196
111,144,10,30,1.15,74,149
36,69,8,24,0.83,76,60
42,67,8,26,0.85,82,62
55,77,7,27,0.96,80,77
33,52,6,20,0.71,73,53
27,43,5,25,0.67,65,44
42,59,7,31,0.81,47,60
27,48,6,34,0.72,61,49
45,76,9,41,0.85,78,66
63,94,11,52,1.03,59,86
65,93,10,52,1.15,65,88
81,111,11,54,1.26,70,108
82,113,10,54,1.15,91,111
78,115,13,59,1.13,71,105
91,133,19,59,1.23,59,121
56,84,11,41,0.86,61,83
34,64,9,44,0.73,41,58
22,34,6,30,0.75,44,35
27,42,7,38,0.74,50,42
40,72,11,46,0.79,65,65
56,101,12,57,0.83,71,85
67,115,15,61,0.84,64,93
55,101,13,56,0.82,71,78
78,128,15,64,0.99,67,106
93,141,12,72,1.11,66,123
110,164,14,80,1.41,74,146
105,158,14,78,1.36,82,139
95,134,12,50,1,92,127
42,58,9,29,0.82,57,63
35,91,8,38,0.86,58,70
44,98,7,39,0.82,71,75
60,125,10,55,0.93,54,89
68,110,9,59,0.99,48,92
60,100,10,60,1.1,60,87
74,122,14,73,1.1,50,100
66,100,10,60,0.99,35,91
35,56,9,42,0.75,73,58
55,90,13,54,0.93,62,78
38,66,13,49,0.74,61,61
47,80,11,51,0.86,77,71
68,103,11,58,1,66,92
45,77,9,59,1,45,66
35,58,8,46,0.92,39,54
33,78,9,43,0.77,63,65
47,102,10,49,0.88,88,81
58,121,14,68,1.14,91,98
75,146,17,77,1.18,94,116
37,92,9,35,0.6,74,73
37,92,9,35,0.6,74,73
42,113,6,31,0.56,63,82
44,118,9,38,0.65,60,85
49,115,11,53,0.84,71,84
68,148,15,63,1.07,93,106
76,150,17,69,1.07,85,107
91,162,13,65,1.09,84,122
68,114,9,36,0.91,75,92
17,36,6,29,0.69,63,40
30,65,6,41,0.62,52,58
29,58,6,40,0.63,68,55
43,87,10,50,0.82,76,75
54,106,10,62,0.85,100,89
77,136,12,73,1.09,97,119
76,135,16,67,1.04,101,116
56,82,8,28,0.8,106,84
47,68,7,37,0.86,71,68
38,61,8,40,0.83,86,70
33,63,5,34,0.72,73,56
12,23,5,18,0.68,72,38
15,29,6,27,0.59,76,42
26,53,9,41,0.63,68,55
27,58,9,44,0.51,74,56
42,80,16,48,0.71,78,73
54,93,13,50,0.77,105,95
70,124,15,62,0.87,91,96
60,97,11,48,0.76,62,84
25,59,10,44,0.57,67,55
47,90,13,48,0.7,79,74
68,98,10,32,0.76,78,92
36,60,9,44,0.79,54,55
26,64,7,30,0.5,92,65
41,81,7,41,0.66,99,73
51,87,10,44,0.72,81,73
17,26,5,22,0.6,63,36
19,28,5,27,0.65,55,33
18,30,7,34,0.72,65,47
25,54,10,51,0.72,65,58
41,82,13,67,0.97,76,78
59,110,15,69,1.06,111,110
56,105,13,58,0.95,140,116
75,129,14,68,1.11,132,129
37,63,9,34,0.72,98,72
44,75,6,38,0.76,97,74
35,52,7,33,0.69,82,57
50,75,10,48,0.89,91,83
35,55,9,32,0.76,73,59
15,30,6,23,0.54,86,46
31,60,9,34,0.56,83,61
43,80,8,41,0.64,87,68
48,81,9,39,0.7,128,98
31,60,8,36,0.63,65,56
34,84,8,33,0.52,87,68
54,156,13,38,0.61,106,104
61,159,18,50,0.7,93,105
57,116,12,53,0.76,85,84
34,62,12,32,0.62,92,64
44,67,7,35,0.68,75,63
49,73,8,41,0.82,59,69
54,87,10,60,0.99,41,76
19,35,8,40,0.61,88,53
29,55,11,45,0.71,101,73
40,65,11,44,0.77,125,94
49,79,11,41,0.8,117,96
20,34,6,16,0.47,99,54
25,42,10,28,0.58,91,59
25,41,9,29,0.54,99,64
30,49,8,45,0.69,63,50
30,46,8,28,0.62,86,62
25,41,9,29,0.61,81,53
24,42,13,33,0.6,85,53
21,37,9,27,0.55,75,43
35,55,8,30,0.59,78,57
28,50,8,37,0.72,50,50
15,24,8,22,0.67,65,37
24,47,9,45,0.84,67,51
38,71,12,52,0.91,81,72
22,36,8,26,0.75,64,40
29,50,11,38,0.86,79,60
38,65,12,45,0.91,57,60
23,39,9,28,0.82,58,45
22,38,8,27,0.76,55,40
16,28,8,21,0.69,58,34
22,37,8,26,0.72,67,41
19,32,7,33,0.78,81,49
33,55,8,39,0.94,57,53
19,32,7,25,0.71,74,43
22,35,7,29,0.79,66,43
15,28,8,23,0.68,52,36
12,21,8,17,0.66,65,35
14,25,7,28,0.79,49,30
19,35,7,33,0.9,71,52
12,25,7,21,0.77,69,38
20,33,6,19,0.68,77,41
21,33,6,23,0.69,66,38
12,19,6,19,0.65,57,32
20,30,6,28,0.75,44,33
13,22,6,22,0.59,68,39
17,29,7,30,0.6,52,32
29,50,8,39,0.84,71,59
33,56,9,39,0.86,68,61
18,31,7,27,0.69,69,39
19,32,7,33,0.76,75,43
22,37,8,32,0.72,71,44
35,58,8,34,0.8,81,63
37,62,7,35,0.83,84,65
36,59,8,30,0.76,101,71
26,49,9,29,0.72,130,81
42,75,9,41,0.85,84,71
40,71,10,48,0.89,72,66
42,69,9,44,0.8,99,86
44,70,9,38,0.74,99,76
38,58,8,36,0.74,86,62
24,39,7,39,0.74,69,46
34,54,8,37,0.81,71,56
26,42,8,31,0.73,83,52
21,36,7,32,0.68,51,39
30,49,6,40,0.78,65,56
35,57,7,46,0.84,41,54
21,34,7,27,0.65,48,35
22,37,7,28,0.66,57,38
28,46,7,37,0.81,80,57
34,58,7,45,0.9,70,58
41,68,8,41,0.84,111,88
29,50,7,41,0.81,70,52
30,51,8,38,0.78,64,53
30,51,7,40,0.78,73,56
22,36,7,28,0.68,83,48
36,61,8,37,0.8,84,65
31,52,8,33,0.76,78,57
43,71,10,39,0.85,96,77
39,65,8,33,0.73,97,71
51,85,9,40,0.87,118,101
30,51,7,26,0.75,95,57
26,51,8,27,0.72,98,61
31,57,9,35,0.74,106,74
37,65,8,36,0.75,106,76
42,75,9,40,0.82,119,89
44,67,8,36,0.83,126,83
17,32,7,24,0.68,94,55
40,69,8,37,0.85,123,91
43,69,8,35,0.91,91,65
44,71,9,42,0.94,111,83
57,90,9,41,0.93,134,107
43,68,6,28,0.82,129,85
29,48,6,21,0.7,103,59
19,35,6,23,0.65,86,47
29,53,8,38,0.85,89,71
22,35,7,22,0.65,57,42
21,37,6,31,0.65,54,37
29,52,8,40,0.75,41,51
30,57,8,35,0.69,64,55
31,53,7,29,0.69,57,50
20,33,6,23,0.6,73,39
29,46,5,33,0.67,47,46
30,48,6,33,0.73,52,48
25,40,6,28,0.73,45,41
30,45,6,33,0.82,34,46
21,32,6,26,0.74,40,37
15,32,6,31,0.67,46,36
22,41,7,37,0.72,42,48
28,51,7,36,0.79,40,49
24,39,6,29,0.78,41,41
22,48,7,41,0.92,28,46
18,39,7,33,0.67,66,44
35,63,8,38,0.76,66,60
45,66,7,35,0.86,40,64
21,35,6,21,0.74,54,37
15,28,6,20,0.72,49,31
14,27,6,26,0.78,57,34
16,31,6,26,0.73,47,33
19,38,6,34,0.74,53,41
27,49,8,38,0.83,51,49
25,43,6,38,0.76,44,43
18,31,5,32,0.67,43,32
21,37,6,36,0.69,28,38
20,32,5,28,0.54,42,33
27,44,6,35,0.6,41,45
43,63,6,38,0.67,43,61
57,78,6,39,0.76,43,78
27,40,5,29,0.55,44,41
24,37,5,33,0.6,50,39
21,38,5,38,0.59,48,38
18,44,7,32,0.45,63,45
55,97,9,60,0.78,31,78
67,101,8,47,0.81,32,90
41,55,5,27,0.6,58,59
35,52,5,34,0.65,51,51
34,54,7,39,0.7,47,52
51,72,7,47,0.75,36,72
58,85,6,48,0.81,25,80
34,47,5,30,0.64,36,49
20,31,5,27,0.61,42,32
19,31,5,27,0.71,42,32
21,36,6,30,0.71,38,37
45,69,7,47,0.95,21,65
34,56,7,41,0.73,39,55
40,69,6,38,0.7,27,61
36,62,8,41,0.84,39,57
51,95,10,58,1.09,41,75
63,109,13,51,0.99,32,88
60,99,7,45,0.86,49,82
82,125,8,53,0.96,40,111
65,98,9,45,0.9,40,93
42,74,9,49,0.89,45,64
62,97,11,55,1.04,57,85
85,123,10,52,0.99,63,113
72,106,12,54,0.88,53,98
43,71,10,38,0.71,46,66
22,42,6,34,0.54,37,42
35,54,6,38,0.54,27,52
27,41,6,33,0.49,36,42
30,46,7,34,0.55,41,46
48,69,5,42,0.62,31,67
61,90,6,51,0.84,25,84
56,83,7,45,0.86,36,78
53,78,5,41,0.75,36,73
48,71,5,41,0.79,20,68
59,85,7,43,0.84,18,81
33,52,6,34,0.75,20,50
12,22,4,26,0.63,33,23
17,27,4,26,0.55,38,28
25,39,5,35,0.61,39,40
36,60,6,45,0.71,30,56
53,85,6,50,0.81,20,74
55,88,8,48,0.82,25,78
44,76,7,49,0.73,33,65
68,100,7,47,0.77,32,93
73,107,6,53,0.94,27,98
96,140,8,53,1.08,32,127
67,99,5,42,0.83,29,91
59,101,6,45,0.96,31,84
57,106,5,44,0.87,25,80
74,132,6,47,0.97,20,100
90,146,7,57,1.13,20,120
58,96,6,47,1.02,24,81
47,70,5,38,0.89,16,68
42,106,5,40,0.84,30,80
68,220,7,48,0.76,23,136
52,151,7,42,0.74,20,101
40,105,6,40,0.67,24,78
28,71,4,24,0.57,40,61
23,35,4,27,0.63,25,36
17,27,4,26,0.75,16,28
30,45,4,32,0.79,15,44
42,66,5,40,0.93,19,61
54,95,7,55,1.16,22,76
79,125,7,60,1.02,18,106
80,116,8,53,0.89,16,108
70,104,8,49,0.86,25,95
58,91,9,46,0.95,34,81
93,139,9,65,1.21,43,123
111,157,8,70,1.1,29,146
126,173,7,61,1.09,24,167
128,180,8,52,1.12,24,170
99,140,6,54,1.1,20,131
32,51,4,24,0.93,37,50
46,65,5,30,0.9,36,65
54,74,5,40,0.99,23,75
49,69,5,40,1.02,21,69